Parser
NP: {<JJ><JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<NNS>}
NP: {<IN><NN><NNS>}
NP: {<IN><NN><NN>}
NP: {<IN><NNS>}
NP: {<IN><NNS><RB>}
NP: {<IN><NN>}
NP: {<IN><NN><NNS>}
NP: {<NNS>}
NP: {<JJ><NNS><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><IN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><CC><NN><NNS>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NNS>}
NP: {<IN><VBG>}
NP: {<NN><NN><NN>}
NP: {<IN><VBG>}
NP: {<IN><NN><NN>}
NP: {<NN><IN><NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<VBG><NNS>}
NP: {<VBG><IN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN><JJ><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><VBG>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<RB><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS><JJ>}
NP: {<JJ><NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><FW><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS><VBP>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NNS><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VB>}
NP: {<NN><NN>}
NP: {<RB><JJ><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN><NNS><VBP>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<RB><CD>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><IN><NN><NN>}
NP: {<JJ><NN><IN><JJ><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><IN><JJ><JJ><NN><NN>}
NP: {<JJ><NN><IN><JJ><NNS><VBP>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NN><NN>}
NP: {<NNS><IN><NNS><VBP>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBZ><JJ>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><IN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><IN><NNS>}
NP: {<NN><IN><NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN><VBG>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><VBG>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<RB><NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><IN><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG><NN>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><VBG>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<NNS>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<VBG>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NNS><VBD>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><FW><NN>}
NP: {<RB><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS><VBP>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><VBP><NN><NN>}
NP: {<NNS><NNS>}
NP: {<NNS><VBP><NNS><IN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><VBD>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><VBP><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<JJ><VBG><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><VBD><NNS>}
NP: {<NN><NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<JJ><JJ><NNS><VBP>}
NP: {<NNS><NN>}
NP: {<NNS><NN><NN>}
NP: {<NNS><NN><NN>}
NP: {<VBN><NN>}
NP: {<VBN><JJ><NN>}
NP: {<VBN><NNS>}
NP: {<VBN><NNS>}
NP: {<VBN><NN>}
NP: {<VBN><NNS>}
NP: {<VBN><NNS>}
NP: {<VBN><NNS>}
NP: {<VBN><NNS>}
NP: {<VBN><NN>}
NP: {<VBN><NN>}
NP: {<VBN><NN>}
NP: {<VBN><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<VBN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<VBG>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><IN><DT>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><VBG>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<RB><VBN><NN>}
NP: {<RB><VBD><JJ>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS><VBG><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<JJ><NN><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN><NN><IN><FW>}
NP: {<VBG>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><CD><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN><VBD>}
NP: {<NN><NN>}
NP: {<NN><CC><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NNS>}
NP: {<NNS><IN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><JJ><NNS>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS><CC><NNS>}
NP: {<NNS><NN>}
NP: {<NNS><NN>}
NP: {<NNS><NN>}
NP: {<NNS><NNS>}
NP: {<NNS><VBG>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<VBG>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><CC>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<RB>}
NP: {<NN><NN>}
NP: {<RB><NNS>}
NP: {<RB><NN>}
NP: {<RB><NNS>}
NP: {<NN><NNS>}
NP: {<NN><VBN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><CC><NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><IN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBD><NN>}
NP: {<NN><VBD><NN>}
NP: {<NN><VBN><NN>}
NP: {<NN><VBN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<NNS><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<VBN><NN>}
NP: {<VBN><NN>}
NP: {<VBG><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><IN><NN><NNS><VBP>}
NP: {<NN><IN><VBN><JJ><NNS><VBP>}
NP: {<NN><IN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NN><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
